TimeStep,Slice,Throughput_Mbps,Avg_SNR_dB,Avg_Delay_ms,Users,PRB_num,DL_Buffer,Scheduling,TxPower,ant_tilt_deg,user_throughput,CIO
498,URLLC,24,11.4688800352279,0.484244985776257,6,143,24,RR,31,14,4,-1
499,URLLC,23,9.72047803805472,0.440336136976968,6,143,23,RR,31,14,3.83333333333333,-1
500,URLLC,26,9.82947514575787,0.443789847326655,6,143,26,RR,31,14,4.33333333333333,-1
501,URLLC,11,8.73327210483495,0.279045442967082,6,189,11,RR,30,7,1.83333333333333,-4
502,URLLC,12,10.7990205699891,0.328519601337463,6,189,12,RR,30,7,2,-4
503,URLLC,9,10.8348244982792,0.264245792392787,6,189,9,RR,30,7,1.5,-4
504,URLLC,16,11.4108758988823,0.322776645474303,6,189,16,RR,30,7,2.66666666666667,-4
505,URLLC,7,10.5011650987667,0.276357163201161,6,189,7,RR,30,7,1.16666666666667,-4
506,URLLC,8,9.50291657391709,0.258150788835392,6,189,8,RR,30,7,1.33333333333333,-4
507,URLLC,13,11.4839029711258,0.334697010515158,6,189,13,RR,30,7,2.16666666666667,-4
508,URLLC,10,9.36376161156022,0.303036661818026,6,189,10,RR,30,7,1.66666666666667,-4
509,URLLC,6,8.74741103233407,0.244043529408729,6,189,6,RR,30,7,1,-4
510,URLLC,12,10.0875999191056,0.381898072120819,6,189,12,RR,30,7,2,-4
511,URLLC,7,9.29729754820466,0.216189753856635,6,189,7,RR,30,7,1.16666666666667,-4
512,URLLC,12,9.00670329939154,0.300728910300664,6,189,12,RR,30,7,2,-4
513,URLLC,19,10.184677672619,0.35161100330769,6,189,19,RR,30,7,3.16666666666667,-4
514,URLLC,15,9.95271218101121,0.329677235146601,6,189,15,RR,30,7,2.5,-4
515,URLLC,15,9.17256923445679,0.331070702354861,6,189,15,RR,30,7,2.5,-4
516,URLLC,8,9.48094946442711,0.331126938138456,6,189,8,RR,30,7,1.33333333333333,-4
517,URLLC,14,8.93185111705664,0.325537290824521,6,189,14,RR,30,7,2.33333333333333,-4
518,URLLC,12,10.2655885618639,0.268722498538944,6,189,12,RR,30,7,2,-4
519,URLLC,9,9.15985803415427,0.2990218399498,6,189,9,RR,30,7,1.5,-4
520,URLLC,8,9.81829927652579,0.236225602580329,6,189,8,RR,30,7,1.33333333333333,-4
521,URLLC,19.3277551233957,4.9804889734197,0.684637284712985,6,119,20,PF,25,8,3.22129252056594,-1
522,URLLC,11.6722448766043,4.16698064075232,0.481642566980256,6,119,11.6722448766043,PF,25,8,1.94537414610072,-1
523,URLLC,11.4810196640889,5.75869839478709,0.472532955336489,6,119,12,PF,25,8,1.91350327734815,-1
524,URLLC,11,4.45042705906478,0.54409798074332,6,119,12.5189803359111,PF,25,8,1.83333333333333,-1
525,URLLC,9.85591727487051,2.35632421804708,0.829609716065847,6,119,12.5189803359111,PF,25,8,1.64265287914508,-1
526,URLLC,15.6630630610406,5.36549951518592,0.57192759793488,6,119,15.6630630610406,PF,25,8,2.61051051017343,-1
527,URLLC,8,5.24984150454179,0.412445090337626,6,119,8,PF,25,8,1.33333333333333,-1
528,URLLC,8,6.19940637837376,0.247493069943698,6,119,8,PF,25,8,1.33333333333333,-1
529,URLLC,15,3.15032638764687,0.597190587429813,6,119,15,PF,25,8,2.5,-1
530,URLLC,10,5.16616711804826,0.376388790861532,6,119,10,PF,25,8,1.66666666666667,-1
531,URLLC,9.99002537099953,3.07571986950741,0.577899923166126,6,119,10,PF,25,8,1.66500422849992,-1
532,URLLC,14.0099746290005,3.37934936960729,0.560382207681941,6,119,14.0099746290005,PF,25,8,2.33499577150008,-1
533,URLLC,10.9900253709995,4.66583392626185,0.551939569892475,6,119,11,PF,25,8,1.83167089516659,-1
534,URLLC,9.00997462900047,8.20515053571743,0.326953547831575,6,119,9.00997462900047,PF,25,8,1.50166243816674,-1
535,URLLC,10,5.2677536129788,0.432771685837262,6,119,10,PF,25,8,1.66666666666667,-1
536,URLLC,18.0811771655693,6.23326018673819,0.558961995500941,6,119,19,PF,25,8,3.01352952759488,-1
537,URLLC,17.3277551233957,3.06708691537452,0.634595663906033,6,119,17.9188228344307,PF,25,8,2.88795918723261,-1
538,URLLC,12.591067711035,4.56245895177576,0.481900207427976,6,119,12.591067711035,PF,25,8,2.09851128517251,-1
539,URLLC,12.5281621514748,3.66181500393309,0.645984822563648,6,119,13,PF,25,8,2.08802702524581,-1
540,URLLC,10.4718378485252,4.47701601466505,0.558894497620713,6,119,10.4718378485252,PF,25,8,1.74530630808753,-1
541,URLLC,39,11.9601397782999,0.428215480163017,6,171,39,RR,31,2,6.5,-2
542,URLLC,23,10.4084837339487,0.4037436219313,6,171,23,RR,31,2,3.83333333333333,-2
543,URLLC,32,9.22549750065622,0.491911411969467,6,171,32,RR,31,2,5.33333333333333,-2
544,URLLC,31,11.1180696418721,0.441323207366411,6,171,31,RR,31,2,5.16666666666667,-2
545,URLLC,27,12.0790361914101,0.342557161973364,6,171,27,RR,31,2,4.5,-2
546,URLLC,22,9.64858446172364,0.404747073249921,6,171,22,RR,31,2,3.66666666666667,-2
547,URLLC,27,11.0691323960003,0.40894528876302,6,171,27,RR,31,2,4.5,-2
548,URLLC,17,11.8122755367985,0.353084543755246,6,171,17,RR,31,2,2.83333333333333,-2
549,URLLC,27,12.1669589327524,0.412971928341362,6,171,27,RR,31,2,4.5,-2
550,URLLC,29,9.85641027770661,0.476814009450868,6,171,29,RR,31,2,4.83333333333333,-2
551,URLLC,22.2588571727539,8.86289058668541,0.550628536712248,6,171,23,RR,31,2,3.70980952879232,-2
552,URLLC,30.7411428272461,14.6483571363466,0.430294256004498,6,171,30.7411428272461,RR,31,2,5.12352380454101,-2
553,URLLC,35,11.0383486187291,0.492918904695489,6,171,35,RR,31,2,5.83333333333333,-2
554,URLLC,30.2588571727539,10.0171532921822,0.608636340882869,6,171,32,RR,31,2,5.04314286212565,-2
555,URLLC,26.7411428272461,11.2886416342119,0.44814938924801,6,171,26.7411428272461,RR,31,2,4.45685713787435,-2
556,URLLC,27.2588571727539,9.83851541802352,0.603781687963419,6,171,29,RR,31,2,4.54314286212565,-2
557,URLLC,35.7411428272461,10.85453832868,0.412393348968814,6,171,35.7411428272461,RR,31,2,5.95685713787434,-2
558,URLLC,28,10.757382615741,0.455330967224175,6,171,28,RR,31,2,4.66666666666667,-2
559,URLLC,36,11.5300226533364,0.449704827039769,6,171,36,RR,31,2,6,-2
560,URLLC,30,11.2572836172886,0.424382179469109,6,171,30,RR,31,2,5,-2
561,URLLC,4,8.59489668987526,0.196548334103493,6,197,4,RR,30,6,0.666666666666667,1
562,URLLC,6,8.57988937563999,0.150165589394416,6,197,6,RR,30,6,1,1
563,URLLC,8,9.33650693037027,0.22162293993477,6,197,8,RR,30,6,1.33333333333333,1
564,URLLC,7,9.10714986152423,0.207499046481623,6,197,7,RR,30,6,1.16666666666667,1
565,URLLC,6,9.39099557730768,0.151047416650464,6,197,6,RR,30,6,1,1
566,URLLC,7,8.9601970418636,0.206646843782212,6,197,7,RR,30,6,1.16666666666667,1
567,URLLC,6,8.86830205560314,0.208707834372628,6,197,6,RR,30,6,1,1
568,URLLC,7,9.77145849433481,0.236536336897476,6,197,7,RR,30,6,1.16666666666667,1
569,URLLC,7,9.78398711790461,0.290835045241692,6,197,7,RR,30,6,1.16666666666667,1
570,URLLC,4,11.9037866381412,0.189501615231365,6,197,4,RR,30,6,0.666666666666667,1
571,URLLC,8,10.4398552294833,0.218505948897532,6,197,8,RR,30,6,1.33333333333333,1
572,URLLC,6,9.42882134205101,0.19778648087159,6,197,6,RR,30,6,1,1
573,URLLC,3,10.61534908481,0.101304663955752,6,197,3,RR,30,6,0.5,1
574,URLLC,3,9.98563646548153,0.0506082066499256,6,197,3,RR,30,6,0.5,1
575,URLLC,2,9.2862685992766,0.0951302582095886,6,197,2,RR,30,6,0.333333333333333,1
576,URLLC,11,10.1695718950966,0.254403290838346,6,197,11,RR,30,6,1.83333333333333,1
577,URLLC,9,13.1364813315265,0.286899419836118,6,197,9,RR,30,6,1.5,1
578,URLLC,8,10.1408843577641,0.248368065431945,6,197,8,RR,30,6,1.33333333333333,1
579,URLLC,5,9.45500599576195,0.145479727281057,6,197,5,RR,30,6,0.833333333333333,1
580,URLLC,10,10.1483077266,0.306526084849013,6,197,10,RR,30,6,1.66666666666667,1
581,URLLC,7,6.29180095827828,0.238521041078263,6,168,7,PF,27,2,1.16666666666667,2
582,URLLC,3,7.57607384623956,0.118661930925387,6,168,3,PF,27,2,0.5,2
583,URLLC,4,9.26919787360436,0.146353289363802,6,168,4,PF,27,2,0.666666666666667,2
584,URLLC,9,7.57995635638512,0.286595891777138,6,168,9,PF,27,2,1.5,2
585,URLLC,3,5.63573189513591,0.111954234253373,6,168,3,PF,27,2,0.5,2
586,URLLC,9,6.41538956940818,0.372802413999093,6,168,9,PF,27,2,1.5,2
587,URLLC,8,5.92049059185931,0.319021389962186,6,168,8,PF,27,2,1.33333333333333,2
588,URLLC,10,5.24320823991831,0.40981685667278,6,168,10,PF,27,2,1.66666666666667,2
589,URLLC,11.3860355193993,6.21519924415908,0.559105048732963,6,168,12,PF,27,2,1.89767258656656,2
590,URLLC,8.61396448060066,6.15544161535808,0.283977229367383,6,168,8.61396448060066,PF,27,2,1.43566074676678,2
591,URLLC,5,6.05938606036616,0.338408469489026,6,168,5,PF,27,2,0.833333333333333,2
592,URLLC,3,7.30697626713062,0.168053992269938,6,168,3,PF,27,2,0.5,2
593,URLLC,5,6.76446510788489,0.172851954485597,6,168,5,PF,27,2,0.833333333333333,2
594,URLLC,6,4.78749085155475,0.267109389273799,6,168,6,PF,27,2,1,2
595,URLLC,8,5.6399032573462,0.39644450509891,6,168,8,PF,27,2,1.33333333333333,2
596,URLLC,6,7.84159792650137,0.232903923130763,6,168,6,PF,27,2,1,2
597,URLLC,7,5.81546779608355,0.297234417889079,6,168,7,PF,27,2,1.16666666666667,2
598,URLLC,2,8.58341150514848,0.121045389330496,6,168,2,PF,27,2,0.333333333333333,2
599,URLLC,15,6.78734286555879,0.309872277750675,6,168,15,PF,27,2,2.5,2
600,URLLC,4,5.89814203017531,0.205058537250893,6,168,4,PF,27,2,0.666666666666667,2
601,URLLC,18,8.5541668379976,0.623789187850872,6,77,18,RR,29,0,3,-5
602,URLLC,23.6055303152401,7.74162320357697,0.937246652531312,6,77,26,RR,29,0,3.93425505254001,-5
603,URLLC,22.3944696847599,8.72227610119088,0.629439945582142,6,77,22.3944696847599,RR,29,0,3.73241161412665,-5
604,URLLC,26.68,10.5406032849664,0.739537303751514,6,77,29,RR,29,0,4.44666666666667,-5
605,URLLC,18.32,8.93025501890276,0.53340393733747,6,77,18.32,RR,29,0,3.05333333333333,-5
606,URLLC,21,7.4596512524421,0.582560521023427,6,77,21,RR,29,0,3.5,-5
607,URLLC,12,8.98143326415718,0.461451070765633,6,77,12,RR,29,0,2,-5
608,URLLC,22,8.98452251103668,0.572053490787304,6,77,22,RR,29,0,3.66666666666667,-5
609,URLLC,14,9.72592713219849,0.326251272748469,6,77,14,RR,29,0,2.33333333333333,-5
610,URLLC,17,8.8756514088323,0.496458283609573,6,77,17,RR,29,0,2.83333333333333,-5
611,URLLC,17.68,8.3025811430407,0.664246198664404,6,77,19,RR,29,0,2.94666666666667,-5
612,URLLC,17.32,8.61518319081223,0.59815827326328,6,77,17.32,RR,29,0,2.88666666666667,-5
613,URLLC,15,10.222690670162,0.438944866029027,6,77,15,RR,29,0,2.5,-5
614,URLLC,14,8.62962059096443,0.470553512474798,6,77,14,RR,29,0,2.33333333333333,-5
615,URLLC,14,6.9505131846879,0.636227804848652,6,77,14,RR,29,0,2.33333333333333,-5
616,URLLC,15,9.67065505098996,0.497887685432239,6,77,15,RR,29,0,2.5,-5
617,URLLC,18,9.91998515843018,0.507765530049736,6,77,18,RR,29,0,3,-5
618,URLLC,14,9.35680117317257,0.493509023775676,6,77,14,RR,29,0,2.33333333333333,-5
619,URLLC,22,9.42966244883088,0.581751999206866,6,77,22,RR,29,0,3.66666666666667,-5
620,URLLC,12,9.12630194930197,0.36890567944047,6,77,12,RR,29,0,2,-5
621,URLLC,18,7.14448633055921,0.605163901152857,6,71,18,RR,26,16,3,1
622,URLLC,21,4.88555233570223,0.770121795173636,6,71,21,RR,26,16,3.5,1
623,URLLC,18.0886117984533,7.08235405935426,0.819052676041617,6,71,20,RR,26,16,3.01476863307556,1
624,URLLC,15.0487062993416,7.93738057051634,0.756106568841749,6,71,17.9113882015467,RR,26,16,2.50811771655693,1
625,URLLC,17.0487062993416,7.42811134202961,0.693399451049429,6,71,18.8626819022051,RR,26,16,2.84145104989026,1
626,URLLC,12.3966530740374,4.87539872784882,1.13255110986538,6,71,16.8139756028635,RR,26,16,2.0661088456729,1
627,URLLC,12.0886117984533,6.6434702281317,0.894713438451175,6,71,16,RR,26,16,2.01476863307556,1
628,URLLC,16.0487062993416,5.13672670513204,0.817308930967267,6,71,17,RR,26,16,2.6747843832236,1
629,URLLC,19.3966530740374,5.01536391460907,1.08970310171784,6,71,21.9512937006584,RR,26,16,3.23277551233957,1
630,URLLC,12.9656035902265,5.16781410755847,1.07999662466465,6,71,17.554640626621,RR,26,16,2.16093393170441,1
631,URLLC,16.4797557831525,6.24185809930359,0.999758304256809,6,71,19.5890370363945,RR,26,16,2.74662596385875,1
632,URLLC,17.0487062993416,6.40619682597801,0.835343047674881,6,71,19,RR,26,16,2.84145104989026,1
633,URLLC,17.3966530740374,5.89781654089079,1.10370934900543,6,71,20.9512937006584,RR,26,16,2.89944217900623,1
634,URLLC,20.0886117984533,7.23037893515198,1.11567102394072,6,71,25,RR,26,16,3.34810196640889,1
635,URLLC,20.0886117984533,6.0780967995094,0.938430289918712,6,71,23,RR,26,16,3.34810196640889,1
636,URLLC,20.7166530740374,5.88070699319931,1.26196422467084,6,71,26,RR,26,16,3.45277551233957,1
637,URLLC,15.7686117984533,5.84227365661355,1.15938716649069,6,71,22.2833469259626,RR,26,16,2.62810196640889,1
638,URLLC,25.0886117984533,6.89920686723489,1.13935217910778,6,71,30,RR,26,16,4.18143529974222,1
639,URLLC,10.0055090893382,5.09826010482667,1.34772425909073,6,71,16,RR,26,16,1.66758484822304,1
640,URLLC,19.1318090084567,5.86459413786636,0.932852724171586,6,71,21.9944909106618,RR,26,16,3.18863483474278,1
641,URLLC,10,14.3102883543506,0.284349563546403,6,145,10,PF,35,9,1.66666666666667,-2
642,URLLC,13,15.7963276517458,0.31086388767563,6,145,13,PF,35,9,2.16666666666667,-2
643,URLLC,8,15.6318533991922,0.200232844706909,6,145,8,PF,35,9,1.33333333333333,-2
644,URLLC,10,12.995369255008,0.271398897435721,6,145,10,PF,35,9,1.66666666666667,-2
645,URLLC,9.83379458176981,11.0623926798703,0.72732140683553,7,145,13.9781749730307,PF,35,9,1.40482779739569,-2
646,URLLC,22,12.6429523180996,0.393525927115619,7,145,22,PF,35,9,3.14285714285714,-2
647,URLLC,13,14.4314392531984,0.317650616810459,7,145,13,PF,35,9,1.85714285714286,-2
648,URLLC,18,11.9053725999024,0.32925872047514,7,145,18,PF,35,9,2.57142857142857,-2
649,URLLC,5,12.949739055664,0.213640357483355,7,145,5,PF,35,9,0.714285714285714,-2
650,URLLC,10,14.0693071373535,0.299057888326966,7,145,10,PF,35,9,1.42857142857143,-2
651,URLLC,20,13.3849539113254,0.357052330180293,7,145,20,PF,35,9,2.85714285714286,-2
652,URLLC,13,11.5048020552616,0.281098555581122,7,145,13,PF,35,9,1.85714285714286,-2
653,URLLC,14,11.4369556113586,0.35068697777853,7,145,14,PF,35,9,2,-2
654,URLLC,14,13.8265531455142,0.321620312124521,7,145,14,PF,35,9,2,-2
655,URLLC,9,11.6085878790403,0.259410974332441,7,145,9,PF,35,9,1.28571428571429,-2
656,URLLC,21,15.8856131942398,0.35998856704099,7,145,21,PF,35,9,3,-2
657,URLLC,15,13.5166493157546,0.317833464547102,7,145,15,PF,35,9,2.14285714285714,-2
658,URLLC,9,15.2157616183129,0.239532954975505,7,145,9,PF,35,9,1.28571428571429,-2
659,URLLC,17,15.198870608144,0.334375569760113,7,145,17,PF,35,9,2.42857142857143,-2
660,URLLC,13,12.6226279100539,0.280908977985106,7,145,13,PF,35,9,1.85714285714286,-2
661,URLLC,35.3101412945867,4.69737737949651,0.868022472758584,7,152,37,RR,27,9,5.04430589922667,-5
662,URLLC,27.0992135268588,5.1614485669715,1.24210161259285,7,152,38.6898587054133,RR,27,9,3.87131621812268,-5
663,URLLC,34.8882857591309,6.23326223052031,1.69961676194431,7,152,50.5906451785545,RR,27,9,4.98404082273299,-5
664,URLLC,32.0992135268588,4.49221245131213,1.27888060939965,7,152,42,RR,27,9,4.5856019324084,-5
665,URLLC,23.6550706472933,6.52492832381008,0.851437249892228,6,152,29,RR,27,9,3.94251177454889,-5
666,URLLC,16,7.66724259590951,0.395596295236079,5,152,16,RR,27,9,3.2,-5
667,URLLC,23,10.7218665044838,0.411136942637732,5,152,23,RR,27,9,4.6,-5
668,URLLC,24.2922432272123,6.57066475660677,0.817426354263204,5,152,27,RR,27,9,4.85844864544245,-5
669,URLLC,19.2215294961333,6.59982893168205,0.763549935962837,5,152,24.7077567727877,RR,27,9,3.84430589922667,-5
670,URLLC,26.4862272766544,10.6908741267941,0.438672640967914,5,152,26.4862272766544,RR,27,9,5.29724545533088,-5
671,URLLC,23,8.78416902695242,0.426266537770336,5,152,23,RR,27,9,4.6,-5
672,URLLC,24,9.87267702712342,0.447549408016112,5,152,24,RR,27,9,4.8,-5
673,URLLC,23,8.16972231201819,0.466403155543518,5,152,23,RR,27,9,4.6,-5
674,URLLC,22,9.6282397588628,0.474606587580072,5,152,22,RR,27,9,4.4,-5
675,URLLC,21,9.63507449886176,0.446860185786731,5,152,21,RR,27,9,4.2,-5
676,URLLC,31,10.6126387040851,0.431515767612776,5,152,31,RR,27,9,6.2,-5
677,URLLC,28,8.95618267694215,0.515067604325177,5,152,28,RR,27,9,5.6,-5
678,URLLC,25,9.43795802709459,0.424119937430572,5,152,25,RR,27,9,5,-5
679,URLLC,27,7.82111717753984,0.605096346380103,5,152,27,RR,27,9,5.4,-5
680,URLLC,22,7.96439428060343,0.428746313305488,5,152,22,RR,27,9,4.4,-5
681,URLLC,10,7.75052024267232,0.244776740443,5,164,10,RR,26,12,2,-4
682,URLLC,10,8.23001455523739,0.241569498802462,5,164,10,RR,26,12,2,-4
683,URLLC,12,6.49039033213707,0.346101335557669,5,164,12,RR,26,12,2.4,-4
684,URLLC,14.7436824457467,5.98919521155308,0.529809705691526,5,164,15,RR,26,12,2.94873648914934,-4
685,URLLC,3.25631755425332,7.14547889540659,0.19240578466073,5,164,3.25631755425332,RR,26,12,0.651263510850664,-4
686,URLLC,11,8.88474801619587,0.315768636160575,5,164,11,RR,26,12,2.2,-4
687,URLLC,13,6.98442380515468,0.370939258221149,5,164,13,RR,26,12,2.6,-4
688,URLLC,5,9.38848079160427,0.23515461388903,5,164,5,RR,26,12,1,-4
689,URLLC,8,9.84104364883171,0.293646702590433,5,164,8,RR,26,12,1.6,-4
690,URLLC,10,6.74052345362719,0.224272389159749,5,164,10,RR,26,12,2,-4
691,URLLC,10,8.57284556879008,0.330177050727533,5,164,10,RR,26,12,2,-4
692,URLLC,11,6.49199828925372,0.37302709168168,5,164,11,RR,26,12,2.2,-4
693,URLLC,4,8.89602320682757,0.176152286867312,5,164,4,RR,26,12,0.8,-4
694,URLLC,4,9.5585400784261,0.175746585639138,5,164,4,RR,26,12,0.8,-4
695,URLLC,9,8.10995900222193,0.313575626498166,5,164,9,RR,26,12,1.8,-4
696,URLLC,6,8.02731049770257,0.193167196122853,5,164,6,RR,26,12,1.2,-4
697,URLLC,8,7.30023233767691,0.265531844247986,5,164,8,RR,26,12,1.6,-4
698,URLLC,13,7.89494431488253,0.277074477899176,5,164,13,RR,26,12,2.6,-4
699,URLLC,10,5.87750158811392,0.306483178101086,5,164,10,RR,26,12,2,-4
700,URLLC,9,7.17295597218424,0.331613133715453,5,164,9,RR,26,12,1.8,-4
701,URLLC,14,11.8487452577602,0.346829539584167,5,147,14,PF,28,4,2.8,2
702,URLLC,28,10.2468107056767,0.462419580387248,5,147,28,PF,28,4,5.6,2
703,URLLC,14,9.47863706866387,0.371447745220969,5,147,14,PF,28,4,2.8,2
704,URLLC,21,9.90732857906808,0.426016884711101,5,147,21,PF,28,4,4.2,2
705,URLLC,24,11.8801760199275,0.402734918008918,5,147,24,PF,28,4,4.8,2
706,URLLC,27,9.90767782542579,0.503740186120658,5,147,27,PF,28,4,5.4,2
707,URLLC,24,11.3112023849294,0.413733249828559,5,147,24,PF,28,4,4.8,2
708,URLLC,20,11.3896613034678,0.370917990592947,5,147,20,PF,28,4,4,2
709,URLLC,19,8.52437106970227,0.395954864290506,5,147,19,PF,28,4,3.8,2
710,URLLC,19,11.273817966875,0.385772833120782,5,147,19,PF,28,4,3.8,2
711,URLLC,20,6.98963523883442,0.472515258733201,5,147,20,PF,28,4,4,2
712,URLLC,15,9.27972205961414,0.320030358747019,5,147,15,PF,28,4,3,2
713,URLLC,23,10.2324977776265,0.410511328638177,5,147,23,PF,28,4,4.6,2
714,URLLC,21,11.6094418385329,0.438357385373554,5,147,21,PF,28,4,4.2,2
715,URLLC,17,10.1122270080989,0.357030388833538,5,147,17,PF,28,4,3.4,2
716,URLLC,13,10.0750941074899,0.359129639972803,5,147,13,PF,28,4,2.6,2
717,URLLC,17,8.38976711612102,0.411043128168628,5,147,17,PF,28,4,3.4,2
718,URLLC,14.0474785129289,8.28374468551877,0.662454106975403,5,147,18,PF,28,4,2.80949570258578,2
719,URLLC,18.9525214870711,6.18663594365836,0.523802213834848,5,147,18.9525214870711,PF,28,4,3.79050429741422,2
720,URLLC,16,9.6587662402647,0.363919834770843,5,147,16,PF,28,4,3.2,2
721,URLLC,4,9.95414756560484,0.195086470418926,5,73,4,RR,28,15,0.8,-3
722,URLLC,6,10.2377266555195,0.200667312220032,5,73,6,RR,28,15,1.2,-3
723,URLLC,2,10.1363223257893,0.125298757978588,5,73,2,RR,28,15,0.4,-3
724,URLLC,5,10.315817155899,0.253309307494098,5,73,5,RR,28,15,1,-3
725,URLLC,4,10.208870921986,0.126310495504784,5,73,4,RR,28,15,0.8,-3
726,URLLC,4,9.7222841048145,0.21500398353206,5,73,4,RR,28,15,0.8,-3
727,URLLC,4,12.1359082600024,0.188279857562796,5,73,4,RR,28,15,0.8,-3
728,URLLC,8,11.0067718543856,0.353715127109534,5,73,8,RR,28,15,1.6,-3
729,URLLC,7,9.91784656915866,0.238995355755191,5,73,7,RR,28,15,1.4,-3
730,URLLC,2,11.0750807024484,0.146094167529032,5,73,2,RR,28,15,0.4,-3
731,URLLC,3,11.5037428795981,0.183306126425631,5,73,3,RR,28,15,0.6,-3
732,URLLC,4,10.5537546941874,0.20172036440286,5,73,4,RR,28,15,0.8,-3
733,URLLC,4,12.5367408550901,0.212595596741831,5,73,4,RR,28,15,0.8,-3
734,URLLC,6,8.71421040305592,0.382258989186803,5,73,6,RR,28,15,1.2,-3
735,URLLC,5,9.32348187277723,0.20366354513025,5,73,5,RR,28,15,1,-3
736,URLLC,6,10.2768113846071,0.271961261315392,5,73,6,RR,28,15,1.2,-3
737,URLLC,3,10.1094708328561,0.152224554464025,5,73,3,RR,28,15,0.6,-3
738,URLLC,7,10.449439033659,0.208689301153688,5,73,7,RR,28,15,1.4,-3
739,URLLC,1,11.3203847622879,0.0718970527974734,5,73,1,RR,28,15,0.2,-3
740,URLLC,3,9.92690244731201,0.157621747385306,5,73,3,RR,28,15,0.6,-3
741,URLLC,26.905327535545,10.4851525477749,0.741990188356062,5,72,28,RR,30,20,5.38106550710899,-5
742,URLLC,28.094672464455,10.9053243175899,0.641446585207704,5,72,28.094672464455,RR,30,20,5.61893449289101,-5
743,URLLC,22,11.2399419767222,0.553313175976323,5,72,22,RR,30,20,4.4,-5
744,URLLC,23.905327535545,11.5651745456329,0.601497063994807,5,72,24,RR,30,20,4.78106550710899,-5
745,URLLC,23.094672464455,13.8757839372439,0.492405741672613,5,72,23.094672464455,RR,30,20,4.61893449289101,-5
746,URLLC,22,11.2953592888386,0.511355183523563,5,72,22,RR,30,20,4.4,-5
747,URLLC,18,10.0730522066045,0.614879660377241,5,72,18,RR,30,20,3.6,-5
748,URLLC,23,12.1830392360625,0.545265530656441,5,72,23,RR,30,20,4.6,-5
749,URLLC,21,10.6191377101067,0.541061864100896,5,72,21,RR,30,20,4.2,-5
750,URLLC,28,14.1876555621278,0.529069119521255,5,72,28,RR,30,20,5.6,-5
751,URLLC,23,12.1520090343561,0.507894836875862,5,72,23,RR,30,20,4.6,-5
752,URLLC,23,12.5595666486923,0.504533101838515,5,72,23,RR,30,20,4.6,-5
753,URLLC,16,11.392175992998,0.4128660958527,5,72,16,RR,30,20,3.2,-5
754,URLLC,26,12.4133612140002,0.52217831488385,5,72,26,RR,30,20,5.2,-5
755,URLLC,24,11.6524245600962,0.61416260090949,5,72,24,RR,30,20,4.8,-5
756,URLLC,23,10.403404722318,0.585715288874079,5,72,23,RR,30,20,4.6,-5
757,URLLC,14,12.0391403906916,0.397494394962163,5,72,14,RR,30,20,2.8,-5
758,URLLC,21,13.1115152926244,0.475330704338254,5,72,21,RR,30,20,4.2,-5
759,URLLC,31.1337208041552,9.76163696217216,0.762467241133787,5,72,34,RR,30,20,6.22674416083103,-5
