TimeStep,Slice,Throughput_Mbps,Avg_SNR_dB,Avg_Delay_ms,Users,PRB_num,DL_Buffer,Scheduling,TxPower,ant_tilt_deg,user_throughput,CIO
760,URLLC,25.8662791958448,14.6540589149952,0.566630852233233,5,72,25.8662791958448,RR,30,20,5.17325583916897,-5
761,URLLC,11,16.3612163496035,0.348024720672674,5,72,11,PF,35,13,2.2,-1
762,URLLC,9,18.0069920368408,0.267581206950742,5,72,9,PF,35,13,1.8,-1
763,URLLC,10,16.9213329019178,0.271162354482205,5,72,10,PF,35,13,2,-1
764,URLLC,15,15.2287604742143,0.412007657905322,5,72,15,PF,35,13,3,-1
765,URLLC,12,17.116235675693,0.352028412585654,5,72,12,PF,35,13,2.4,-1
766,URLLC,8,17.5877385724547,0.309974185827821,5,72,8,PF,35,13,1.6,-1
767,URLLC,7,15.0469951490596,0.25968457177355,5,72,7,PF,35,13,1.4,-1
768,URLLC,8,18.5645972761708,0.263893891667457,5,72,8,PF,35,13,1.6,-1
769,URLLC,7,16.1852437192245,0.276267688253395,5,72,7,PF,35,13,1.4,-1
770,URLLC,13.4950126854998,13.2812912206484,1.6770637027918,6,72,17,PF,35,13,2.24916878091663,-1
771,URLLC,13,13.9373272162323,0.404121554946095,6,72,13,PF,35,13,2.16666666666667,-1
772,URLLC,9,15.6639862865312,0.300449124135155,6,72,9,PF,35,13,1.5,-1
773,URLLC,14,15.0824025611658,0.357235400379844,6,72,14,PF,35,13,2.33333333333333,-1
774,URLLC,16,14.5240349633743,0.432622809393592,6,72,16,PF,35,13,2.66666666666667,-1
775,URLLC,7,13.8916462942563,0.285999534205603,6,72,7,PF,35,13,1.16666666666667,-1
776,URLLC,8,16.4845168627621,0.322862426309522,6,72,8,PF,35,13,1.33333333333333,-1
777,URLLC,14,16.2999745432441,0.350589047786698,6,72,14,PF,35,13,2.33333333333333,-1
778,URLLC,14.5940152225997,10.7299520454734,1.34810444468223,7,72,18,PF,35,13,2.08485931751425,-1
779,URLLC,15,12.3645582255924,0.445772186393442,7,72,15,PF,35,13,2.14285714285714,-1
780,URLLC,18,14.8652283583616,0.408003258527669,7,72,18,PF,35,13,2.57142857142857,-1
781,URLLC,26,12.8323995824896,0.476847696091652,7,81,26,RR,33,5,3.71428571428571,1
782,URLLC,16,11.9657399476371,0.406645675474704,7,81,16,RR,33,5,2.28571428571429,1
783,URLLC,22,11.5894671629166,0.485126654148605,7,81,22,RR,33,5,3.14285714285714,1
784,URLLC,16,12.2467317467288,0.359507840080413,7,81,16,RR,33,5,2.28571428571429,1
785,URLLC,24,12.5557563085554,0.445942873380478,7,81,24,RR,33,5,3.42857142857143,1
786,URLLC,30.0749127589307,10.6256422222275,1.28575802209757,7,81,37,RR,33,5,4.29641610841868,1
787,URLLC,29.1453491743463,10.5757169883838,0.730744961676976,7,81,29.9250872410693,RR,33,5,4.1636213106209,1
788,URLLC,22.220261933277,10.3512826063321,0.855025056882397,7,81,26.779738066723,RR,33,5,3.17432313332529,1
789,URLLC,16.559476133446,11.2901512905977,0.473271412553716,7,81,16.559476133446,RR,33,5,2.36563944763514,1
790,URLLC,19,11.748308439927,0.46881853234742,7,81,19,RR,33,5,2.71428571428571,1
791,URLLC,13.7946474410631,10.1349617014476,0.536870992459331,7,81,16,RR,33,5,1.97066392015187,1
792,URLLC,21.2053525589369,12.4322006405317,0.537352358351626,7,81,21.2053525589369,RR,33,5,3.02933607984813,1
793,URLLC,27,11.6636974437438,0.641846750072491,7,81,27,RR,33,5,3.85714285714286,1
794,URLLC,26,12.0097034266263,0.543279824281273,7,81,26,RR,33,5,3.71428571428571,1
795,URLLC,21,10.1428660396096,0.546139641391035,7,81,21,RR,33,5,3,1
796,URLLC,23.96,11.6559891723102,0.579766540470479,7,81,24,RR,33,5,3.42285714285714,1
797,URLLC,21.04,12.0838055587312,0.509730070949517,7,81,21.04,RR,33,5,3.00571428571429,1
798,URLLC,25,12.0657029339294,0.553577165734513,7,81,25,RR,33,5,3.57142857142857,1
799,URLLC,16.96,10.7304569174021,0.486569071824138,7,81,17,RR,33,5,2.42285714285714,1
800,URLLC,21.04,10.2026714656693,0.571567184527049,7,81,21.04,RR,33,5,3.00571428571429,1
801,URLLC,24,13.2394377034691,0.361147604570809,7,144,24,RR,35,12,3.42857142857143,3
802,URLLC,26,13.073173965258,0.413492797647186,7,144,26,RR,35,12,3.71428571428571,3
803,URLLC,23,15.0161486909258,0.371718615325626,7,144,23,RR,35,12,3.28571428571429,3
804,URLLC,17,14.5556451027456,0.355066051300999,7,144,17,RR,35,12,2.42857142857143,3
805,URLLC,24,15.2680281187454,0.388923381952637,7,144,24,RR,35,12,3.42857142857143,3
806,URLLC,16,13.8593812291798,0.336824698038815,7,144,16,RR,35,12,2.28571428571429,3
807,URLLC,16,13.8640202195721,0.302795034748176,7,144,16,RR,35,12,2.28571428571429,3
808,URLLC,21,12.7313800535934,0.327824337883255,7,144,21,RR,35,12,3,3
809,URLLC,28,12.2527188569386,0.417258940338085,7,144,28,RR,35,12,4,3
810,URLLC,16,12.5643120101248,0.295629902693924,7,144,16,RR,35,12,2.28571428571429,3
811,URLLC,24,13.4679532975704,0.426547196639677,7,144,24,RR,35,12,3.42857142857143,3
812,URLLC,25,14.9297696000885,0.381477049893185,7,144,25,RR,35,12,3.57142857142857,3
813,URLLC,22,14.7225633364663,0.384030691633011,7,144,22,RR,35,12,3.14285714285714,3
814,URLLC,25,14.4528803411321,0.406140417519282,7,144,25,RR,35,12,3.57142857142857,3
815,URLLC,19,11.3162000756595,0.412779935702953,7,144,19,RR,35,12,2.71428571428571,3
816,URLLC,27,14.5681142193993,0.403952191872306,7,144,27,RR,35,12,3.85714285714286,3
817,URLLC,13,11.118364947271,0.340350521390017,7,144,13,RR,35,12,1.85714285714286,3
818,URLLC,18,15.8908508602433,0.357501950779363,7,144,18,RR,35,12,2.57142857142857,3
819,URLLC,20,15.2550338554503,0.366207817951685,7,144,20,RR,35,12,2.85714285714286,3
820,URLLC,25,14.2889596097681,0.362882139888833,7,144,25,RR,35,12,3.57142857142857,3
821,URLLC,16.4810196640889,5.88117747035276,0.579034060304067,7,143,18,PF,27,13,2.35443138058413,3
822,URLLC,18.5189803359111,4.77633945153527,0.569117792751998,7,143,18.5189803359111,PF,27,13,2.64556861941587,3
823,URLLC,14,5.52749289761901,0.501762337642229,7,143,14,PF,27,13,2,3
824,URLLC,10.9900253709995,4.27232319631975,0.439325016672768,7,143,11,PF,27,13,1.5700036244285,3
825,URLLC,10.9900253709995,4.31488823158165,0.505412193645199,7,143,11.0099746290005,PF,27,13,1.5700036244285,3
826,URLLC,15.0199492580009,5.66775272475064,0.430772500007666,7,143,15.0199492580009,PF,27,13,2.14570703685728,3
827,URLLC,10.3277551233957,5.60474792855605,0.46704870857088,7,143,12,PF,27,13,1.47539358905652,3
828,URLLC,13.3277551233957,4.59503962932607,0.64813664683741,7,143,14.6722448766043,PF,27,13,1.90396501762795,3
829,URLLC,14,8.25158008452068,0.442155223878657,6,143,14,PF,27,13,2.33333333333333,3
830,URLLC,16,7.65625808253737,0.429758683554124,6,143,16,PF,27,13,2.66666666666667,3
831,URLLC,15,7.74198311222578,0.421787050694794,6,143,15,PF,27,13,2.5,3
832,URLLC,13,9.38870658355449,0.312609980598204,6,143,13,PF,27,13,2.16666666666667,3
833,URLLC,10,8.82461632963295,0.302682013135058,6,143,10,PF,27,13,1.66666666666667,3
834,URLLC,9,7.92901520068283,0.280187491850906,6,143,9,PF,27,13,1.5,3
835,URLLC,10,8.93930130016746,0.292035231749593,6,143,10,PF,27,13,1.66666666666667,3
836,URLLC,16,6.60771493017126,0.434454061332447,6,143,16,PF,27,13,2.66666666666667,3
837,URLLC,7,8.22777006626498,0.282926808439811,6,143,7,PF,27,13,1.16666666666667,3
838,URLLC,3,8.40013361086067,0.115266545719102,6,143,3,PF,27,13,0.5,3
839,URLLC,9,5.03004127516539,0.368231298268134,6,143,9,PF,27,13,1.5,3
840,URLLC,8,7.36016551969724,0.216511344263652,6,143,8,PF,27,13,1.33333333333333,3
841,URLLC,26,13.507114164214,0.474864194632455,6,83,26,RR,35,15,4.33333333333333,-2
842,URLLC,35,16.4195294961662,0.488326839328751,6,83,35,RR,35,15,5.83333333333333,-2
843,URLLC,32,15.7420056743462,0.515950491837461,6,83,32,RR,35,15,5.33333333333333,-2
844,URLLC,19,14.3027836917541,0.404862879713989,6,83,19,RR,35,15,3.16666666666667,-2
845,URLLC,19,14.654558876596,0.417316715932716,6,83,19,RR,35,15,3.16666666666667,-2
846,URLLC,42,14.8835414262428,0.596170337005758,6,83,42,RR,35,15,7,-2
847,URLLC,25,17.1191117309814,0.357514469361691,6,83,25,RR,35,15,4.16666666666667,-2
848,URLLC,36,16.4640929058959,0.472371546507444,6,83,36,RR,35,15,6,-2
849,URLLC,27,15.4067811796569,0.416432220056917,6,83,27,RR,35,15,4.5,-2
850,URLLC,37,18.0191195521219,0.508303786158457,6,83,37,RR,35,15,6.16666666666667,-2
851,URLLC,29,15.9296810500269,0.456762552818399,6,83,29,RR,35,15,4.83333333333333,-2
852,URLLC,25,15.1291114555479,0.501950805825648,6,83,25,RR,35,15,4.16666666666667,-2
853,URLLC,27.629428586377,12.1866700198118,1.04234071218561,7,83,33,RR,35,15,3.94706122662528,-2
854,URLLC,50.8289035464187,12.5335569627771,0.872084896921525,7,83,54,RR,35,15,7.26127193520267,-2
855,URLLC,43.1710964535813,12.9556871852799,0.640681734201855,7,83,43.1710964535813,RR,35,15,6.16729949336876,-2
856,URLLC,33,15.5156958400236,0.516567153155894,7,83,33,RR,35,15,4.71428571428571,-2
857,URLLC,31.0487062993416,12.1155112713334,0.670808414169601,7,83,32,RR,35,15,4.43552947133451,-2
858,URLLC,35.9512937006584,13.289357658884,0.613483614897841,7,83,35.9512937006584,RR,35,15,5.13589910009406,-2
859,URLLC,21,14.1473068997524,0.42401265774328,7,83,21,RR,35,15,3,-2
860,URLLC,37,15.040352028635,0.536468247960335,7,83,37,RR,35,15,5.28571428571429,-2
861,URLLC,18.8622040987165,2.29940209754257,0.777933623636437,7,112,19,RR,25,19,2.69460058553093,4
862,URLLC,21.5768360280707,3.47116298638054,1.45069578041919,7,112,26.1377959012835,RR,25,19,3.08240514686725,4
863,URLLC,24.0649417324554,5.11206397093351,0.80404337422839,7,112,26.5609598732127,RR,25,19,3.43784881892221,4
864,URLLC,19.5100011748152,1.79556703891169,1.92658483147775,7,112,30.4960181407573,RR,25,19,2.7871430249736,4
865,URLLC,23.6345731949977,2.70715247946871,1.11141590053199,7,112,28.9277128150936,RR,25,19,3.37636759928538,4
866,URLLC,25.9422628330731,2.8746992271605,1.51931297096593,7,112,31.3004850725469,RR,25,19,3.70603754758187,4
867,URLLC,18.6542243955162,3.2701627892728,2.48364566731442,7,112,34.2151842687289,RR,25,19,2.66488919935945,4
868,URLLC,26.1124131860908,2.62764090182417,2.62094038846434,7,112,45,RR,25,19,3.73034474087011,4
869,URLLC,19.9598739988157,6.92701784052292,0.814454616165455,6,112,23.1101165350891,RR,25,19,3.32664566646928,4
870,URLLC,29.0949796110561,6.12062344353081,0.957600355070711,6,112,32,RR,25,19,4.84916326850935,4
871,URLLC,27.0949796110561,6.07742933576021,0.916472209055235,6,112,29.9050203889439,RR,25,19,4.51582993517602,4
872,URLLC,20.26583539536,3.94424215922126,1.39044222914599,6,112,31,RR,25,19,3.37763923256,4
873,URLLC,26,6.39352224241662,1.08736205947479,6,112,32.73416460464,RR,25,19,4.33333333333333,4
874,URLLC,21.6680390600685,3.93299235523691,1.32235245534696,6,112,29,RR,25,19,3.61133984334474,4
875,URLLC,23.5219201620437,5.11410777535071,1.26821980679153,6,112,31.4269405509876,RR,25,19,3.92032002700729,4
876,URLLC,33.61291769768,3.61935881424325,1.17462318298086,6,112,39,RR,25,19,5.60215294961333,4
877,URLLC,21.2259771466924,4.06903188324184,0.822745477322733,6,112,23.52,RR,25,19,3.53766285778206,4
878,URLLC,22.61291769768,6.06992762170433,0.923316616911293,6,112,28.2940228533076,RR,25,19,3.76881961628,4
879,URLLC,20.4269405509876,5.83863252276756,0.904769657510891,6,112,24.6811051556276,RR,25,19,3.40449009183127,4
880,URLLC,17.26583539536,4.05956270374328,0.953333792015716,6,112,22,RR,25,19,2.87763923256,4
881,URLLC,16,10.2807009091255,0.787292447373951,6,107,20.73416460464,PF,30,9,2.66666666666667,3
882,URLLC,26,8.72837311564987,0.587395624890092,6,107,26,PF,30,9,4.33333333333333,3
883,URLLC,15,9.55959238312196,0.354104101985553,6,107,15,PF,30,9,2.5,3
884,URLLC,14,9.68443226415076,0.344000503410094,6,107,14,PF,30,9,2.33333333333333,3
885,URLLC,13,9.64495755405638,0.381728909591157,6,107,13,PF,30,9,2.16666666666667,3
886,URLLC,8,10.6062520404185,0.311079381156588,6,107,8,PF,30,9,1.33333333333333,3
887,URLLC,20,10.0440210101267,0.477690998841299,6,107,20,PF,30,9,3.33333333333333,3
888,URLLC,18.13291769768,10.7668748914679,0.647148986346918,6,107,20,PF,30,9,3.02215294961333,3
889,URLLC,16.86708230232,11.6617505368373,0.420358540302443,6,107,16.86708230232,PF,30,9,2.81118038372,3
890,URLLC,20,8.81848529902259,0.416827660288776,6,107,20,PF,30,9,3.33333333333333,3
891,URLLC,21,10.565175271407,0.413965332256505,6,107,21,PF,30,9,3.5,3
892,URLLC,24,8.74872183544073,0.543212438885744,6,107,24,PF,30,9,4,3
893,URLLC,22,10.8350185138331,0.492531222470084,6,107,22,PF,30,9,3.66666666666667,3
894,URLLC,18,9.08610119124104,0.477825204620897,6,107,18,PF,30,9,3,3
895,URLLC,24,11.1239760684107,0.455827736762357,6,107,24,PF,30,9,4,3
896,URLLC,19.13291769768,8.8364507534257,0.65900030524414,6,107,20,PF,30,9,3.18881961628,3
897,URLLC,17.86708230232,11.2365531174763,0.388480714966759,6,107,17.86708230232,PF,30,9,2.97784705038667,3
898,URLLC,13,11.2551625705847,0.378102730742609,6,107,13,PF,30,9,2.16666666666667,3
899,URLLC,16,10.8853406496797,0.376038848619274,6,107,16,PF,30,9,2.66666666666667,3
900,URLLC,16,9.04189588629633,0.377226211936778,6,107,16,PF,30,9,2.66666666666667,3
901,URLLC,8,15.3646575871537,0.25671596806097,6,86,8,RR,35,16,1.33333333333333,0
902,URLLC,7.06971350603239,11.0376306396373,0.461790884278786,7,86,8,RR,35,16,1.00995907229034,0
903,URLLC,2,12.9166098074505,0.0988824732357854,7,86,2,RR,35,16,0.285714285714286,0
904,URLLC,6,13.0065150245397,0.203958572326674,7,86,6,RR,35,16,0.857142857142857,0
905,URLLC,9,11.6673465117328,0.316598705644402,7,86,9,RR,35,16,1.28571428571429,0
906,URLLC,4,12.8432470836437,0.198972361021496,7,86,4,RR,35,16,0.571428571428571,0
907,URLLC,6,14.7294135059279,0.233159032127492,7,86,6,RR,35,16,0.857142857142857,0
908,URLLC,8,13.1994007523273,0.259824604914223,7,86,8,RR,35,16,1.14285714285714,0
909,URLLC,6,13.7520517335292,0.174721635328865,7,86,6,RR,35,16,0.857142857142857,0
910,URLLC,5,11.9556874393928,0.193339596323873,7,86,5,RR,35,16,0.714285714285714,0
911,URLLC,6,13.0643646803973,0.195665737608452,7,86,6,RR,35,16,0.857142857142857,0
912,URLLC,10,14.1255307958854,0.321012793957892,7,86,10,RR,35,16,1.42857142857143,0
913,URLLC,8,13.4829643327013,0.27899730677316,7,86,8,RR,35,16,1.14285714285714,0
914,URLLC,9,13.9002775850416,0.249366738267517,7,86,9,RR,35,16,1.28571428571429,0
915,URLLC,6,12.7339339369968,0.227270759718902,7,86,6,RR,35,16,0.857142857142857,0
916,URLLC,4,12.2933083388981,0.135489880885846,7,86,4,RR,35,16,0.571428571428571,0
917,URLLC,6,15.6540613000844,0.191190405231877,7,86,6,RR,35,16,0.857142857142857,0
918,URLLC,12,10.4035796490799,0.521496212285523,7,86,12,RR,35,16,1.71428571428571,0
919,URLLC,8,12.6018108171571,0.315421059002003,7,86,8,RR,35,16,1.14285714285714,0
920,URLLC,6,11.9807991870412,0.298071800153839,7,86,6,RR,35,16,0.857142857142857,0
921,URLLC,30.3715159410967,11.8248284788901,0.503556525680081,7,132,31,RR,34,18,4.33878799158525,-2
922,URLLC,32.6284840589033,12.1718367851699,0.463236915026204,7,132,32.6284840589033,RR,34,18,4.66121200841475,-2
923,URLLC,29.84,13.8070155999595,0.621110794606678,7,132,33,RR,34,18,4.26285714285714,-2
924,URLLC,39.16,12.2811367904182,0.506204026807412,7,132,39.16,RR,34,18,5.59428571428571,-2
925,URLLC,31,12.1898109769939,0.459898550549162,7,132,31,RR,34,18,4.42857142857143,-2
926,URLLC,25,12.987049037369,0.407524045308968,7,132,25,RR,34,18,3.57142857142857,-2
927,URLLC,39.8271183072908,11.9076763113266,0.650821162079967,7,132,43,RR,34,18,5.68958832961298,-2
928,URLLC,31.1728816927092,13.2601410376966,0.514858558033291,7,132,31.1728816927092,RR,34,18,4.45326881324417,-2
929,URLLC,38,13.0222378076168,0.554791819733773,7,132,38,RR,34,18,5.42857142857143,-2
930,URLLC,36,11.7542275574313,0.503382883841086,7,132,36,RR,34,18,5.14285714285714,-2
931,URLLC,43,13.5887545629668,0.509551202070175,7,132,43,RR,34,18,6.14285714285714,-2
932,URLLC,29.3069686808845,11.0356011381996,0.700077960700015,7,132,33,RR,34,18,4.18670981155492,-2
933,URLLC,41.6930313191155,12.2980291727532,0.587454453419176,7,132,41.6930313191155,RR,34,18,5.95614733130222,-2
934,URLLC,38,13.0082467205588,0.509726358638642,7,132,38,RR,34,18,5.42857142857143,-2
935,URLLC,39,11.5781950477529,0.532796622999431,7,132,39,RR,34,18,5.57142857142857,-2
936,URLLC,24.8271183072908,11.743496755862,0.476623927555953,7,132,26,RR,34,18,3.54673118675583,-2
937,URLLC,41.1728816927092,13.4046364388681,0.421120669351276,7,132,41.1728816927092,RR,34,18,5.8818402418156,-2
938,URLLC,38,13.9100504607757,0.519547002598608,7,132,38,RR,34,18,5.42857142857143,-2
939,URLLC,38,11.6701832087821,0.532113895373962,7,132,38,RR,34,18,5.42857142857143,-2
940,URLLC,40,12.9148410781379,0.510045992682496,7,132,40,RR,34,18,5.71428571428571,-2
941,URLLC,21.7028208303299,3.30453214981746,1.23505169609947,7,108,26,PF,25,20,3.10040297576141,-3
942,URLLC,20.0991001188631,1.65306527429627,3.20084052009039,7,108,41.2971791696701,PF,25,20,2.87130001698044,-3
943,URLLC,20.8883353707964,2.18306700014548,4.6203334824346,7,108,49.09001700696,PF,25,20,2.98404791011377,-3
944,URLLC,24.8216476222436,5.04999415423008,1.41024123949755,7,108,38,PF,25,20,3.54594966032052,-3
945,URLLC,21.1674639647904,2.74555105347255,1.36932387764489,7,108,30.6,PF,25,20,3.02392342354149,-3
946,URLLC,23.1023974331602,3.08462636119966,1.95023532069301,7,108,37.789117125823,PF,25,20,3.30034249045145,-3
947,URLLC,27.7642847766036,3.64434963245825,2.65860784386861,7,108,43.3892352519333,PF,25,20,3.96632639665766,-3
948,URLLC,24.7998818738897,3.84360188304978,1.21602417165732,7,108,32.9782342516461,PF,25,20,3.54284026769853,-3
949,URLLC,18.9673458386801,2.37560845227017,1.36988847992962,7,108,27.789117125823,PF,25,20,2.70962083409716,-3
950,URLLC,19.6995235160328,2.39979080348822,1.94594710055476,7,108,28.3892352519333,PF,25,20,2.81421764514754,-3
951,URLLC,22.3532837763163,3.8079466985906,3.57991528741021,6,108,35.189117125823,PF,25,20,3.72554729605272,-3
952,URLLC,19.0239405315796,4.49804801896586,3.21887502506872,6,108,35.5783523777564,PF,25,20,3.17065675526326,-3
953,URLLC,20.0239405315796,2.578569406675,2.89702622708217,6,108,34.4454346800763,PF,25,20,3.33732342192993,-3
954,URLLC,22.48,6.32448278034808,0.678122778357042,5,108,23,PF,25,20,4.496,-3
955,URLLC,22.1750706472933,6.32941247973347,0.700811743139168,5,108,22.52,PF,25,20,4.43501412945867,-3
956,URLLC,16.7890722322721,4.75910634107082,0.846703459999049,5,108,19.3449293527067,PF,25,20,3.35781444645442,-3
957,URLLC,22.5558571204346,8.25882047065526,0.541224091506235,5,108,22.5558571204346,PF,25,20,4.51117142408691,-3
958,URLLC,17,9.68199745491263,0.424038135782063,5,108,17,PF,25,20,3.4,-3
959,URLLC,19,8.67974923102082,0.490983918208048,5,108,19,PF,25,20,3.8,-3
960,URLLC,19.4441428795654,6.112381049666,1.0008501839491,5,108,25,PF,25,20,3.88882857591309,-3
961,URLLC,22.5558571204346,15.2291232806309,0.412947177874538,5,117,22.5558571204346,RR,34,14,4.51117142408691,0
962,URLLC,25,15.5465233628696,0.383899748962795,5,117,25,RR,34,14,5,0
963,URLLC,16,15.2537407305176,0.334419349529356,5,117,16,RR,34,14,3.2,0
964,URLLC,15,16.4533884713065,0.318988395901231,5,117,15,RR,34,14,3,0
965,URLLC,11,15.8433214735538,0.311462870878971,5,117,11,RR,34,14,2.2,0
966,URLLC,17,16.548103474167,0.333099301033873,5,117,17,RR,34,14,3.4,0
967,URLLC,31.7920202967996,11.5869049015799,1.88568794784967,6,117,38,RR,34,14,5.2986700494666,0
968,URLLC,31,13.3549609277407,0.442413097858612,6,117,31,RR,34,14,5.16666666666667,0
969,URLLC,27,14.6007669420769,0.391328199913349,6,117,27,RR,34,14,4.5,0
970,URLLC,20,13.6695298669072,0.393267367183743,6,117,20,RR,34,14,3.33333333333333,0
971,URLLC,30,14.8871187832349,0.418831689484536,6,117,30,RR,34,14,5,0
972,URLLC,27,14.8569900475253,0.394905083328588,6,117,27,RR,34,14,4.5,0
973,URLLC,26.9405241024496,10.1239870605435,1.94046465135087,7,117,36,RR,34,14,3.84864630034994,0
974,URLLC,32,14.2865629573027,0.493217742835503,7,117,32,RR,34,14,4.57142857142857,0
975,URLLC,33,12.9594069423658,0.453012264912725,7,117,33,RR,34,14,4.71428571428571,0
976,URLLC,25,12.2812630379832,0.486048519392315,7,117,25,RR,34,14,3.57142857142857,0
977,URLLC,32,10.718706438668,0.525246238754279,7,117,32,RR,34,14,4.57142857142857,0
978,URLLC,28,13.1536835453718,0.467103414010011,7,117,28,RR,34,14,4,0
979,URLLC,33.8918028977657,11.8992057552542,0.633504653480227,7,117,35,RR,34,14,4.84168612825224,0
980,URLLC,29.1081971022343,11.9474312216521,0.468255873590353,7,117,29.1081971022343,RR,34,14,4.15831387174776,0
981,URLLC,25,10.2585080829026,0.523088118456218,7,114,25,RR,32,4,3.57142857142857,-4
982,URLLC,37,11.3487121261685,0.545450185566137,7,114,37,RR,32,4,5.28571428571429,-4
983,URLLC,35.0649417324554,10.9985264408395,0.667641032245633,7,114,37,RR,32,4,5.00927739035078,-4
984,URLLC,27.9350582675446,10.5477600232785,0.49463407472462,7,114,27.9350582675446,RR,32,4,3.99072260964922,-4
985,URLLC,27,10.1371595900256,0.550077656345462,7,114,27,RR,32,4,3.85714285714286,-4
986,URLLC,25.7848157312711,9.26851122535051,0.636761507044445,7,114,27,RR,32,4,3.6835451044673,-4
987,URLLC,31.0649417324554,9.27132177245766,0.742331721844242,7,114,34.2151842687289,RR,32,4,4.43784881892221,-4
988,URLLC,21.1502425362734,11.0988109615884,0.423201046390925,7,114,21.1502425362734,RR,32,4,3.02146321946763,-4
989,URLLC,26,10.26297493043,0.52147901905687,7,114,26,RR,32,4,3.71428571428571,-4
990,URLLC,38.8918028977657,10.7001534627113,0.631031099839118,7,114,39,RR,32,4,5.55597184253795,-4
991,URLLC,28.1081971022343,9.23503695475203,0.474236785997455,7,114,28.1081971022343,RR,32,4,4.01545672889062,-4
992,URLLC,29,10.4521267878718,0.388933980294281,7,114,29,RR,32,4,4.14285714285714,-4
993,URLLC,31,9.7740195574004,0.584852519786139,7,114,31,RR,32,4,4.42857142857143,-4
994,URLLC,20,8.5390609409825,0.451919007732744,7,114,20,RR,32,4,2.85714285714286,-4
995,URLLC,32,11.4881699093111,0.511788348613186,7,114,32,RR,32,4,4.57142857142857,-4
996,URLLC,21,10.1759271161888,0.477312770529029,7,114,21,RR,32,4,3,-4
997,URLLC,24,10.142620056132,0.54151290783593,7,114,24,RR,32,4,3.42857142857143,-4
998,URLLC,20,10.160007347276,0.45205150745834,7,114,20,RR,32,4,2.85714285714286,-4
999,URLLC,27,9.5058990123517,0.566855251918255,7,114,27,RR,32,4,3.85714285714286,-4
1000,URLLC,33.0649417324554,10.1961305875674,0.692618510006428,7,114,34,RR,32,4,4.72356310463649,-4
